<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>66F61F92-F0C3-4057-B12E-E9B842D95C08</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD9B6D2F-60E4-498A-A004-D9CBA056BC73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C52B002-C53A-4593-A8DD-BB0C40A23223</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84E6631D-4B8F-459C-86DC-D4640511A0D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB9FC8F3-B8B2-4D07-801A-ABDDAF9F4B04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82797BB2-0C45-433A-964B-E585111BA9B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A04696BD-96CC-4EA5-B6DD-42C6B6A70890</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C17C085-4032-49C8-BC2A-495B8D45B1FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7739630A-F620-4460-B5A5-9380D8B7DB93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B57834D5-8472-418E-99A5-513F7B727421</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41171585-D131-4B6B-8455-B100D61A8B96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C53E1A2E-97E5-4052-9FF1-E018CDFDF146</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D85F3185-C687-4A5B-8049-51D7588E06D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D94DE9D-667F-499C-AC45-F07C80C4DD33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF271B23-A8BE-4A6E-AF91-88C1D8E61982</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2E53B8D-11F6-4254-9B86-B66B0BD12424</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EC18D7AF-746A-4544-825D-BF38ED128398</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE33B028-52B6-4E8C-987E-E6501798629F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4E956077-0A6C-42BD-ACF5-C4178F1B2229</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9899CEE1-9FE5-4F79-9C70-85206EA9A48D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B7914E23-67AA-4ECE-81DB-D09FB8E259B7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
